loinc_code,observation_name,obs_category,result_unit,normal_low,normal_high
20454-5,Protein [Presence] in Urine by Test strip,laboratory,{presence},0.0,1.0
25428-4,Glucose [Presence] in Urine by Test strip,laboratory,{presence},0.0,1.0
2514-8,Ketones [Presence] in Urine by Test strip,laboratory,{presence},0.0,1.0
5799-2,Leukocyte esterase [Presence] in Urine by Test strip,laboratory,{presence},0.0,0.0
38265-5,DXA Radius and Ulna [T-score] Bone density,procedure,{T-score},-3.46252,0.34256600000000004
5821-4,"Leukocytes [#/area] in Urine sediment by Microscopy high power field",laboratory,/[HPF],15.60425,44.634
13945-1,"Erythrocytes [#/area] in Urine sediment by Microscopy high power field",laboratory,/[HPF],1.184825,2.7780499999999995
5787-7,"Epithelial cells [#/area] in Urine sediment by Microscopy high power field",laboratory,/[HPF],0.25627,3.95155
6273-7,Walnut IgE Ab [Units/volume] in Serum,laboratory,kU/L,0.10537,0.28073375
6189-5,White oak IgE Ab [Units/volume] in Serum,laboratory,kU/L,0.163595,0.31361375
6158-0,Latex IgE Ab [Units/volume] in Serum,laboratory,kU/L,0.032155625,0.27459750000000005
7258-7,Cow milk IgE Ab [Units/volume] in Serum,laboratory,kU/L,0.024193125,0.32214875
6082-2,Codfish IgE Ab [Units/volume] in Serum,laboratory,kU/L,0.050907499999999994,0.2636975
6106-9,Egg white IgE Ab [Units/volume] in Serum,laboratory,kU/L,0.03920125,0.34136999999999995
6085-5,Common Ragweed IgE Ab [Units/volume] in Serum,laboratory,kU/L,0.040849,0.208691875
6075-6,Cladosporium herbarum IgE Ab [Units/volume] in Serum,laboratory,kU/L,0.19752375,0.30203125000000003
6248-9,Soybean IgE Ab [Units/volume] in Serum,laboratory,kU/L,0.080113625,0.3335525
6095-4,American house dust mite IgE Ab [Units/volume] in Serum,laboratory,kU/L,0.0220085,0.30599125
6206-7,Peanut IgE Ab [Units/volume] in Serum,laboratory,kU/L,0.067611875,0.28719625
6246-3,Shrimp IgE Ab [Units/volume] in Serum,laboratory,kU/L,0.016439375,0.328725
6833-8,Cat dander IgE Ab [Units/volume] in Serum,laboratory,kU/L,0.06555675,0.24407625
6276-0,Wheat IgE Ab [Units/volume] in Serum,laboratory,kU/L,0.04353462500000001,0.32857749999999997
6844-5,Honey bee IgE Ab [Units/volume] in Serum,laboratory,kU/L,0.04153225,0.32986249999999995
33762-6,Natriuretic peptide.B prohormone N-Terminal [Mass/volume] in Serum or Plasma,laboratory,pg/mL,308.43075,1940.3174999999997
10230-1,Left ventricular Ejection fraction,laboratory,%,35.682675,97.31249999999999
2498-4,Iron [Mass/volume] in Serum or Plasma,laboratory,ug/dL,36.0756,159.35524999999998
2276-4,Ferritin [Mass/volume] in Serum or Plasma,laboratory,ug/L,33.42375,585.395
2500-7,Iron binding capacity [Mass/volume] in Serum or Plasma,laboratory,ug/dL,258.91975,439.61625
89579-7,Troponin I.cardiac [Mass/volume] in Serum or Plasma by High sensitivity method,laboratory,pg/mL,0.000611038,54.855099999999695
2502-3,Iron saturation [Mass Fraction] in Serum or Plasma,laboratory,%,16.402175,53.67262499999998
19123-9,Magnesium [Mass/volume] in Serum or Plasma,laboratory,mg/dL,1.629725,2.28505
19926-5,FEV1/FVC,procedure,%,54.39825,74.77925
46240-8,History of Hospitalizations+Outpatient visits Narrative,survey,{count},2.2130375,9.451725000000001
1960-4,Bicarbonate [Moles/volume] in Arterial blood,laboratory,mmol/L,22.237849999999998,26.971325
2744-1,pH of Arterial blood,laboratory,[pH],6.8022475,7.2838825
2703-7,Oxygen [Partial pressure] in Arterial blood,laboratory,mm[Hg],41.09547500000001,98.96365
5902-2,Prothrombin time (PT),laboratory,s,9.346729999999999,12.307500000000001
2019-8,Carbon dioxide [Partial pressure] in Arterial blood,laboratory,mm[Hg],35.22205,44.92745
6301-6,INR in Platelet poor plasma by Coagulation assay,laboratory,{INR},0.838596,2.9658925
2777-1,Phosphate [Mass/volume] in Serum or Plasma,laboratory,mg/dL,2.6692875,4.421425
2027-1,"Carbon dioxide, total [Moles/volume] in Venous blood",laboratory,mmol/L,0.7516915,1.5898765
3173-2,aPTT in Blood by Coagulation assay,laboratory,s,25.5996,37.806000000000004
2021-4,Carbon dioxide [Partial pressure] in Venous blood,laboratory,mm[Hg],45.115399999999994,48.594300000000004
3184-9,Activated clotting time (ACT) of Blood by Coagulation assay,laboratory,s,112.16,114.58250000000001
2705-2,Oxygen [Partial pressure] in Venous blood,laboratory,mm[Hg],37.40295,44.23535
2746-6,pH of Venous blood,laboratory,[pH],7.324755,7.44816
14627-4,Bicarbonate [Moles/volume] in Venous blood,laboratory,mmol/L,23.023899999999998,26.14275
75443-2,Mental health Outpatient Note,therapy,{nominal},1.0,1.0
84215-3,Mental health Telehealth Note,therapy,{nominal},1.0,1.0
3016-3,Thyrotropin [Units/volume] in Serum or Plasma,laboratory,m[IU]/L,2.28486,4.591175
731-0,"Lymphocytes [#/volume] in Blood by Automated count",laboratory,10*3/uL,0.8350427500000001,1.16446
48065-7,Fibrin D-dimer FEU [Mass/volume] in Platelet poor plasma,laboratory,ug/mL,0.255735,0.689025
706-2,Basophils/Leukocytes in Blood by Automated count,laboratory,%,2.0321275,3.8232075
751-8,"Neutrophils [#/volume] in Blood by Automated count",laboratory,10*3/uL,1.4083375,3.832535
770-8,Neutrophils/Leukocytes in Blood by Automated count,laboratory,%,10.267725,42.620975
742-7,"Monocytes [#/volume] in Blood by Automated count",laboratory,10*3/uL,0.53071175,1.3376974999999998
2157-6,Creatine kinase [Enzymatic activity/volume] in Serum or Plasma,laboratory,U/L,15.3795,50.8835
5905-5,Monocytes/Leukocytes in Blood by Automated count,laboratory,%,5.0517475,14.383949999999999
704-7,"Basophils [#/volume] in Blood by Automated count",laboratory,10*3/uL,0.20941149999999997,0.3906935
1988-5,C reactive protein [Mass/volume] in Serum or Plasma,laboratory,mg/L,8.2116,11.9315
736-9,Lymphocytes/Leukocytes in Blood by Automated count,laboratory,%,5.889130000000001,24.115549999999995
713-8,Eosinophils/Leukocytes in Blood by Automated count,laboratory,%,3.3799474999999997,5.7262275
33959-8,Procalcitonin [Mass/volume] in Serum or Plasma,laboratory,ng/mL,0.013927885000000001,0.18197
711-2,"Eosinophils [#/volume] in Blood by Automated count",laboratory,10*3/uL,0.20690799999999998,0.591977
14804-9,Lactate dehydrogenase [Enzymatic activity/volume] in Serum or Plasma by Lactate to pyruvate reaction,laboratory,U/L,201.005,329.96500000000003
2532-0,Lactate dehydrogenase [Enzymatic activity/volume] in Serum or Plasma,laboratory,U/L,201.005,329.96500000000003
19994-3,Oxygen/Total gas setting [Volume Fraction] Ventilator,laboratory,%,30.857750000000003,88.09649999999999
21377-7,Magnesium [Mass/volume] in Blood,laboratory,mg/dL,1.73633,2.038145
71425-3,Natriuretic peptide.B prohormone N-Terminal [Mass/volume] in Blood by Immunoassay,vital-signs,pg/mL,1.430505,1.72111
66524-0,Percentage area affected by eczema Upper extremity - bilateral [PhenX],exam,%,0.31011,0.31011
66519-0,Percentage area affected by eczema Head and Neck [PhenX],exam,%,43.275,43.275
66529-9,Percentage area affected by eczema Trunk [PhenX],exam,%,19.79,19.79
66534-9,Percentage area affected by eczema Lower extremity - bilateral [PhenX],exam,%,11.449,11.449
