loinc_code,observation_name,obs_category,result_unit,total_observations,patient_count,mean_value,median_value,stddev_value,min_value,max_value,p2_5,p97_5,abnormal_count,abnormal_rate_pct
20454-5,Protein [Presence] in Urine by Test strip,laboratory,{presence},23,7,0.13,0.0,0.344,0.0,1.0,0.0,1.0,0,0.0
5811-5,Specific gravity of Urine by Test strip,laboratory,{SG},23,7,1.014,1.015,0.007,1.005,1.024,1.005,1.024,0,0.0
5770-3,Bilirubin.total [Presence] in Urine by Test strip,laboratory,{presence},23,7,0.13,0.0,0.344,0.0,1.0,0.0,1.0,0,0.0
5794-3,Hemoglobin [Presence] in Urine by Test strip,laboratory,{presence},23,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0
5802-4,Nitrite [Presence] in Urine by Test strip,laboratory,{presence},23,7,0.13,0.0,0.344,0.0,1.0,0.0,1.0,0,0.0
5803-2,pH of Urine by Test strip,laboratory,[pH],23,7,6.491,6.794,1.114,4.509,7.986,4.638,7.931,12,52.2
14804-9,Lactate dehydrogenase [Enzymatic activity/volume] in Serum or Plasma by Lactate to pyruvate reaction,laboratory,U/L,21,3,242.6,232.97,39.574,200.41,345.98,201.005,329.965,2,9.5
2532-0,Lactate dehydrogenase [Enzymatic activity/volume] in Serum or Plasma,laboratory,U/L,21,3,242.6,232.97,39.574,200.41,345.98,201.005,329.965,2,9.5
48065-7,Fibrin D-dimer FEU [Mass/volume] in Platelet poor plasma,laboratory,ug/mL,21,3,0.469,0.484,0.142,0.226,0.691,0.256,0.689,2,9.5
2157-6,Creatine kinase [Enzymatic activity/volume] in Serum or Plasma,laboratory,U/L,21,3,33.039,34.691,11.449,13.887,51.49,15.38,50.884,2,9.5
33959-8,Procalcitonin [Mass/volume] in Serum or Plasma,laboratory,ng/mL,21,3,0.108,0.104,0.061,0.0,0.183,0.014,0.182,2,9.5
1988-5,C reactive protein [Mass/volume] in Serum or Plasma,laboratory,mg/L,21,3,10.166,10.367,1.339,8.132,11.937,8.212,11.932,2,9.5
72106-8,Total score [MMSE],survey,{score},18,5,12.402,12.705,7.116,0.475,22.723,0.954,22.629,2,11.1
20570-8,Hematocrit [Volume Fraction] of Blood by calculation,laboratory,%,15,15,34.01,34.428,1.875,28.531,35.915,29.678,35.896,2,13.3
19994-3,Oxygen/Total gas setting [Volume Fraction] Ventilator,laboratory,%,11,1,56.502,52.253,22.169,30.04,89.218,30.858,88.096,2,18.2
5787-7,"Epithelial cells [#/area] in Urine sediment by Microscopy high power field",laboratory,/[HPF],11,8,2.712,3.318,1.366,0.137,3.982,0.256,3.952,2,18.2
13945-1,"Erythrocytes [#/area] in Urine sediment by Microscopy high power field",laboratory,/[HPF],11,8,2.035,2.166,0.574,1.142,2.783,1.185,2.778,2,18.2
5821-4,"Leukocytes [#/area] in Urine sediment by Microscopy high power field",laboratory,/[HPF],11,8,28.42,31.396,9.978,14.498,47.399,15.604,44.634,2,18.2
19926-5,FEV1/FVC,procedure,%,11,2,62.819,62.188,7.68,54.238,74.9,54.398,74.779,2,18.2
38265-5,DXA Radius and Ulna [T-score] Bone density,procedure,{T-score},10,9,-1.208,-0.292,1.625,-3.562,0.35,-3.463,0.343,2,20.0
46240-8,History of Hospitalizations+Outpatient visits Narrative,survey,{count},6,1,4.765,3.67,2.992,2.176,9.835,2.213,9.452,2,33.3
6075-6,Cladosporium herbarum IgE Ab [Units/volume] in Serum,laboratory,kU/L,6,5,0.252,0.26,0.045,0.197,0.303,0.198,0.302,2,33.3
89579-7,Troponin I.cardiac [Mass/volume] in Serum or Plasma by High sensitivity method,laboratory,ng/L,6,3,59.019,53.994,46.552,6.485,118.79,7.74,116.983,3,50.0
6273-7,Walnut IgE Ab [Units/volume] in Serum,laboratory,kU/L,6,5,0.195,0.2,0.072,0.102,0.284,0.105,0.281,2,33.3
6158-0,Latex IgE Ab [Units/volume] in Serum,laboratory,kU/L,6,5,0.104,0.061,0.103,0.032,0.293,0.032,0.275,2,33.3
7258-7,Cow milk IgE Ab [Units/volume] in Serum,laboratory,kU/L,6,5,0.21,0.252,0.123,0.012,0.324,0.024,0.322,2,33.3
6082-2,Codfish IgE Ab [Units/volume] in Serum,laboratory,kU/L,6,5,0.183,0.203,0.082,0.036,0.268,0.051,0.264,2,33.3
6189-5,White oak IgE Ab [Units/volume] in Serum,laboratory,kU/L,6,5,0.231,0.216,0.065,0.162,0.316,0.164,0.314,2,33.3
6106-9,Egg white IgE Ab [Units/volume] in Serum,laboratory,kU/L,6,5,0.21,0.228,0.127,0.03,0.343,0.039,0.341,2,33.3
6085-5,Common Ragweed IgE Ab [Units/volume] in Serum,laboratory,kU/L,6,5,0.09,0.067,0.069,0.04,0.226,0.041,0.209,2,33.3
6844-5,Honey bee IgE Ab [Units/volume] in Serum,laboratory,kU/L,6,5,0.177,0.154,0.107,0.027,0.342,0.042,0.33,2,33.3
6276-0,Wheat IgE Ab [Units/volume] in Serum,laboratory,kU/L,6,5,0.217,0.272,0.128,0.04,0.33,0.044,0.329,2,33.3
6833-8,Cat dander IgE Ab [Units/volume] in Serum,laboratory,kU/L,6,5,0.127,0.103,0.072,0.063,0.257,0.066,0.244,2,33.3
6246-3,Shrimp IgE Ab [Units/volume] in Serum,laboratory,kU/L,6,5,0.172,0.165,0.133,0.012,0.331,0.016,0.329,2,33.3
6206-7,Peanut IgE Ab [Units/volume] in Serum,laboratory,kU/L,6,5,0.159,0.135,0.087,0.063,0.297,0.068,0.287,2,33.3
6095-4,American house dust mite IgE Ab [Units/volume] in Serum,laboratory,kU/L,6,5,0.151,0.144,0.103,0.01,0.324,0.022,0.306,2,33.3
6248-9,Soybean IgE Ab [Units/volume] in Serum,laboratory,kU/L,6,5,0.174,0.125,0.104,0.075,0.344,0.08,0.334,2,33.3
33756-8,Polyp size greatest dimension,procedure,mm,5,5,3.955,3.33,2.07,2.001,6.41,2.017,6.356,2,40.0
57905-2,Hemoglobin.gastrointestinal.lower [Presence] in Stool by Immunoassay --1st specimen,laboratory,ng/mL,5,5,10.187,10.509,6.895,1.081,18.99,1.605,18.494,2,40.0
32693-4,Lactate [Moles/volume] in Blood,laboratory,mmol/L,5,2,1.503,1.196,0.652,0.905,2.32,0.916,2.296,2,40.0
2027-1,"Carbon dioxide, total [Moles/volume] in Venous blood",laboratory,mmol/L,3,3,1.077,0.856,0.481,0.746,1.629,0.752,1.59,2,66.7
3184-9,Activated clotting time (ACT) of Blood by Coagulation assay,laboratory,s,3,3,113.407,113.49,1.277,112.09,114.64,112.16,114.583,2,66.7
3016-3,Thyrotropin [Units/volume] in Serum or Plasma,laboratory,m[IU]/L,3,3,3.708,4.342,1.332,2.177,4.604,2.285,4.591,2,66.7
14627-4,Bicarbonate [Moles/volume] in Venous blood,laboratory,mmol/L,3,3,24.786,25.264,1.693,22.906,26.189,23.024,26.143,2,66.7
2746-6,pH of Venous blood,laboratory,[pH],3,3,7.4,7.432,0.071,7.319,7.449,7.325,7.448,2,66.7
2705-2,Oxygen [Partial pressure] in Venous blood,laboratory,mm[Hg],3,3,40.86,40.955,3.597,37.216,44.408,37.403,44.235,2,66.7
21377-7,Magnesium [Mass/volume] in Blood,laboratory,mg/dL,3,3,1.883,1.874,0.159,1.729,2.047,1.736,2.038,2,66.7
2021-4,Carbon dioxide [Partial pressure] in Venous blood,laboratory,mm[Hg],3,3,46.882,46.947,1.832,45.019,48.681,45.115,48.594,2,66.7
71425-3,Natriuretic peptide.B prohormone N-Terminal [Mass/volume] in Blood by Immunoassay,vital-signs,pg/mL,3,3,1.555,1.505,0.159,1.427,1.733,1.431,1.721,2,66.7
8478-0,Mean blood pressure,vital-signs,mm[Hg],2,2,63.819,63.819,47.729,30.069,97.568,31.756,95.881,2,100.0
66524-0,Percentage area affected by eczema Upper extremity - bilateral [PhenX],exam,%,1,1,0.31,0.31,,0.31,0.31,0.31,0.31,0,0.0
66519-0,Percentage area affected by eczema Head and Neck [PhenX],exam,%,1,1,43.275,43.275,,43.275,43.275,43.275,43.275,0,0.0
66529-9,Percentage area affected by eczema Trunk [PhenX],exam,%,1,1,19.79,19.79,,19.79,19.79,19.79,19.79,0,0.0
66534-9,Percentage area affected by eczema Lower extremity - bilateral [PhenX],exam,%,1,1,11.449,11.449,,11.449,11.449,11.449,11.449,0,0.0
